683	5	2	-1
25973	0	0	-1
25899	0	0	-1
25955	0	0	-1
25893	0	0	-1
31373	0	0	-1
31755	10	0	-1
31349	10	0	-1
33895	10	0	-1
2816	10	0	-1
32042	0	0	-1
10841	10	0	-1
32783	10	20	-1
42880	10	20	-1
811	0	0	-1
2515	10	20	-1
2513	10	20	-1
2517	10	20	-1
1220	10	20	-1
11135	10	20	-1
967	10	20	-1
11130	10	20	-1
11133	10	20	-1
31162	0	0	-1
31162	10	20	-1
1186	10	20	-1
42883	10	20	-1
42884	10	20	-1
42885	10	20	-1
42882	10	20	-1
42881	10	20	-1
42874	10	20	-1
42876	10	20	-1
17649	10	20	-1
17651	0	0	-1
17653	10	20	-1
17655	10	20	-1
17657	0	0	-1
17659	10	20	-1
17663	0	0	-1
1153	0	0	-1
1148	10	20	-1
1146	10	20	-1
1149	0	0	-1
1152	10	20	-1
1150	0	0	-1
1147	0	0	-1
1151	10	20	-1
1145	10	20	-1
1140	10	20	-1
1138	10	20	-1
1141	10	20	-1
1144	10	20	-1
1142	10	20	-1
1139	10	20	-1
1143	10	20	-1
1137	10	20	-1
1132	10	20	-1
1130	10	20	-1
1133	10	20	-1
1136	10	20	-1
1134	10	20	-1
1131	10	20	-1
1135	10	20	-1
805	10	20	-1
803	10	20	-1
806	10	20	-1
804	10	20	-1
26761	10	20	-1
26760	10	20	-1
26762	10	20	-1
809	10	20	-1
808	10	20	-1
807	10	20	-1
810	10	20	-1
812	10	20	-1
813	10	20	-1
2477	10	20	-1
2445	10	20	-1
15511	10	20	-1
2184	10	20	-1
2487	10	20	-1
2455	10	20	-1
814	10	20	-1
811	10	20	-1
2739	10	20	-1
30014	10	20	-1
32855	10	20	-1
32854	10	20	-1
41590	10	20	-1
41593	10	20	-1
41592	10	20	-1
41591	10	20	-1
40337	10	20	-1
35797	10	20	-1
35796	10	20	-1
29000	10	20	-1
29014	10	20	-1
29012	10	20	-1
41597	10	20	-1
41596	10	20	-1
41595	10	20	-1
29016	10	20	-1
29010	10	20	-1
29002	10	20	-1
4394	10	20	-1
23528	10	20	-1
24396	10	20	-1
23534	10	20	-1
41391	8	16	-1
41394	8	16	-1
1210	10	20	-1
11632	10	20	-1
12710	10	20	-1
3243	10	20	-1
1079	10	20	-1
1208	10	20	-1
11619	10	20	-1
1212	0	0	-1
11798	10	20	-1
11620	10	20	-1
11634	10	20	-1
24349	10	20	-1
2019	10	20	-1
1196	0	0	-1
1540	0	0	-1
12218	10	20	-1
1105	10	20	-1
16279	10	20	-1
38660	10	20	-1
785	10	20	-1
17483	10	20	-1
22577	10	20	-1
25862	10	20	-1
12057	10	20	-1
1072	10	20	-1
12067	10	20	-1
41244	5	0	-1
37621	10	20	-1
1067	10	20	-1
12053	10	20	-1
12055	10	20	-1
1404	10	20	-1
22178	10	20	-1
22176	10	20	-1
33517	10	20	-1
1178	10	20	-1
1179	10	20	-1
